id,log_price,property_type,room_type,amenities,accommodates,bathrooms,bed_type,cancellation_policy,cleaning_fee,city,description,first_review,host_has_profile_pic,host_identity_verified,host_response_rate,host_since,instant_bookable,last_review,latitude,longitude,name,neighbourhood,number_of_reviews,review_scores_rating,thumbnail_url,zipcode,bedrooms,beds
17982726,5.0106352940962555,Apartment,Private room,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on premises"",""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",Essentials,Shampoo,""Lock on bedroom door"",""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace""}",2,1.0,Real Bed,strict,True,NYC,"A cozy and well kept room with beautiful light, plants, a fully equipped new kitchen, a furnished porch & terrace, and only 3 blocks from the L Train subway to Manhattan. Always clean sheets, towels, a 27"" iMac (including Netflix, HBO GO, Cable TV), a 50"" TV in the living room, a beautiful & green porch, as well as access to the buildings laundry machines. Feel right at home!  The apartment is yours to use :) Nothing to help with, we just want you to enjoy your stay. Within walking distance of the more lively parts of Williamsburg this apartment is in a less trafficked area.  A block from restaurants, convenient stories, bodegas, laundry services, and 3 blocks from the L train. The L Train Subway Graham Ave stop is 3 blocks away, making transportation throughout NYC very easy.  The apartment is also located a 5 minute drive from the BQE. The rooftop has beautiful views of the Manhattan skyline!",2016-10-31,t,f,80%,2014-02-10,f,2017-09-13,40.71537796414887,-73.94712391168044,Cozy Bedroom & Beautiful Apt in Williamsburg,Williamsburg,13,100.0,https://a0.muscache.com/im/pictures/ebd343fd-2540-49f9-9708-c7465b71639e.jpg?aki_policy=small,11211,1.0,1.0
20518601,6.543911845564795,Townhouse,Entire home/apt,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,Breakfast,""Indoor fireplace"",Heating,""Family/kid friendly"",""Suitable for events"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Private entrance""}",8,2.5,Real Bed,strict,False,NYC,"This beautiful Brownstone duplex has plenty of space for the whole family and groups to  make travel to the city with them a whole lot easier. With a lovely back yard and design-conscious rooms (lots of white, comfortable designer furniture, unique and inspiring art work), along with a large fully family-friendly kitchen, it’s easy to enjoy the up-and-coming neighborhood, travel in and around Manhattan and enjoy this light, bright and friendly space. ACCOMMODATION DETAILS This 4-bedroom duplex is a totally brand new renovated brownstone. It has an open-plan first floor with a large living room, an open kitchen and a bathroom. Stairs lead to the garden from the first  floor. The second floor has the master bedroom with queen size bed, with one large bathroom. and 2 additional mid-size guest room with queen size beds which share a bathroom Modern, warm and welcoming. The living room has an living Divani  couch and a lot of European Furniture, a Turkish carpet from abc, and floss lights. ",,t,t,100%,2014-08-15,f,,40.688273367504976,-73.94943340697466,Venice Beach Meets Brooklyn  Stunning Townhouse,Bedford-Stuyvesant,0,,https://a0.muscache.com/im/pictures/eede83f6-6b3d-4d72-8592-ecae790f0fcf.jpg?aki_policy=small,11216,4.0,4.0
16740536,6.214608098422191,Apartment,Entire home/apt,"{""Cable TV"",""Wireless Internet"",Kitchen,Heating,""Smoke detector"",""Laptop friendly workspace""}",4,1.0,Real Bed,flexible,False,SF,"2 large bedrooms in the heart of the city. 5 min walk to the mission district and downtown. Quick walk to BART stop and Muni. House comes with large tv, cable and Wifi. Modern kitchen with granite counter tops. There is a front and back door entrance",,t,f,,2015-10-20,f,,37.775826619303004,-122.4286498199749,Spacious 2B in Hayes Valley,Hayes Valley,0,,https://a0.muscache.com/im/pictures/4600939b-ba0a-4ee2-80f6-684faa9984e4.jpg?aki_policy=small,94102.0,2.0,2.0
19779077,4.605170185988092,House,Private room,"{""Wireless Internet"",""Air conditioning"",""Pets live on this property"",Cat(s),Heating,""Family/kid friendly"",Essentials,Shampoo,Hangers,""Hair dryer"",""Laptop friendly workspace"",""translation missing: en.hosting_amenity_50""}",2,1.0,Real Bed,flexible,False,DC,"The space is located close to Bistrot Lepic & Wine Bar and other nice restaurants and shops in upper Georgetown.  The space occupies the entire lower level of the house and includes a sleeping area, seating, writing desk and full bathroom.  There are two windows and a door that open to the garden which has a gate that can be used as a separate entrance. The space occupies the entire lower level of the house.  It has two windows and a door opening to the garden, a full bathroom, writing desk and reading area, and a bedroom niche. It is fully carpeted and has recently being entirely renovated.  It is a silent space.  You should know that I do have a cat, but the cat does not enter your space--but be aware if you are allergic to cats. Access is through the front door or the rear garden gate. I make available information about bus routes and main touristic attractions of Washington. The house is located on a residential street in historic Georgetown.  It is steps away from shops and cafes ",2017-01-21,t,f,100%,2016-12-05,f,2017-04-24,38.916232304549695,-77.06821648618829,Suite in Georgetown,Burleith,7,100.0,https://a0.muscache.com/im/pictures/c62ce786-a26a-4764-a639-b98e40938509.jpg?aki_policy=small,20007,1.0,1.0
3765095,5.1647859739235145,House,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Pets allowed"",Heating,""Family/kid friendly"",Washer,Dryer,Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace""}",3,1.0,Real Bed,strict,True,DC,"Great 2 story 1 bedroom house with small private backyard. 3 blocks to Capitol. Great area.  Walk to metro, top nationally ranked restaurants. Great security. 1880s brick carriage house. Great open bedroom upstairs.  Sleeper sofa downstairs.  Washer dryer. We specialize in longer term stays of a month or longer though we can also do shorter stay.  Rates start at $4250 per month. For rentals more than 30 days from now or for longer term stays please send us an inquiry Charming carriage house with private patio.  Great tiny house feel.  About 600 sf. All Detailed Welcome Letter.  As much interaction as needed.",2016-10-06,t,t,100%,2013-11-27,f,2016-11-18,38.89171950196077,-77.0024969836006,308 Millers Ct  Carriage House 2 blocks to Capitol,Capitol Hill,2,100.0,https://a0.muscache.com/im/pictures/defdfe1f-13ec-4894-b651-0e0b732119d7.jpg?aki_policy=small,20002,1.0,2.0
13176869,3.8918202981106265,Apartment,Private room,"{Internet,""Wireless Internet"",Kitchen,""Pets live on this property"",Cat(s),""Buzzer/wireless intercom"",Heating,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",1,1.0,Real Bed,strict,True,NYC,"When you open the door to my home you'll be greeted by tons of natural light, exposed brick and hard-wood floors. I like to keep houseplants to bring nature inside and to help purify the air. I'm drawn to organic, chemical-free cleaners and materials because a healthy, non-toxic space is at the top of my priority list. Located in historic Bedford-Stuyvesant with easy access to Manhattan and many bustling Brooklyn neighborhoods, like Fort Greene, Bushwick and Williamsburg. * One room in a gorgeous 3-bedroom light-filled apartment in Bedstuy, Brooklyn * exposed brick + hardwood floors + lots of big windows * all new appliances + dishwasher * equidistant from the Flushing or Myrtle JMZ trains (about a 7-minute walk to each) * Laundromat two doors down * Beautiful kitchen * Skylight in bathroom + double sink * Includes a sweet, old, beautiful cat who is very loved and a part of the household * The immediate area doesn't have a lot going on but if you walk 7-minutes towards the Myrtle-Broad",2017-03-19,t,t,100%,2015-02-16,f,2017-09-24,40.69428008577878,-73.94148326616575,Sunlit Private Room at The Gazebo in Brooklyn,Bedford-Stuyvesant,9,100.0,https://a0.muscache.com/im/pictures/ab95e0f0-a29b-4b85-8f61-fe7b36b0b3a6.jpg?aki_policy=small,11206,1.0,1.0
14979266,5.501258210544727,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Buzzer/wireless intercom"",Heating,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49""}",2,1.0,Real Bed,strict,True,NYC,"Lovely studio loft apartment in the heart of SoHo, newly remodeled. Nestled in one of the most charming downtown streets, close to everything that this wonderful area has to offer! Hello! :)  I have a beautiful, newly renovated, clean, loft apartment in the heart of SOHO available for short term rent :)  A true oasis of peace and relaxation in Manhattan! It is located in a traditional walk-up SoHo building (sorry, no elevator). This is a studio loft apartment with one FULL bed and one couch that can be used as an additional 1 person bed (very comfortable!), and one full bathroom. Perfect for two people or a couple looking for a romantic gateway in the best neighborhood that New York City has to offer. It is located in the best part of SOHO. You can't beat the location! The apartment is situated on a lovely street in a very charming neighborhood, full of restaurants, boutiques and everything you might need.  The apartment is just a few blocks away from public transportation (E and C tra",2013-03-24,t,t,100%,2012-12-22,f,2017-09-16,40.72477959694937,-74.00070210768732,"BROADWAY LOVELY LOFT STUDIO, HEART OF SOHO!",Soho,136,97.0,https://a0.muscache.com/im/pictures/b955eab4-40a6-4b2c-9d78-41f9cbdbd6df.jpg?aki_policy=small,10012,1.0,1.0
18568770,4.23410650459726,Apartment,Entire home/apt,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self Check-In"",Smartlock}",6,1.0,Real Bed,strict,True,Chicago,"New listing for 2017! Stylish, colorful, fun Wicker Park enclave.  Close to everywhere you need to be: * Western Avenue and Damen Avenue CTA Blue Line Stops (walking distance) * The Lively Six Corners and Division Street areas with ample bars, clubs, music and nightlife * Up and coming Humboldt Park, Ukrainian Village and Logan Square * 15 minute cab or Uber to the Loop! The tastefully decorated colorful apartment is fully furnished with all the essentials! * Roughly 1,000 SF * Two private bedrooms (one with a queens-sized bed, one full) pull-out sofa bed in living room * Central heat and air * Full kitchen with dishwasher, range, microwave, fridge and all cooking essentials * TV with Roku Box * Record player and great selection of 45s!  How many AirBnbs can say that? * Tables, chairs, artwork, tasteful furnishings...the whole package!  See photos. * The apartment is completely private.  While you are visiting our place is your place to use as you please, but please be quiet, considera",2017-01-03,t,f,100%,2016-12-13,f,2017-05-07,41.90509457177947,-87.68649534880954,"Colorful, Chill, Well Appointed Wicker Park 2BR",,24,98.0,https://a0.muscache.com/im/pictures/ed733360-2867-4437-91d2-94410a28bb68.jpg?aki_policy=small,,2.0,3.0
7181782,4.48863636973214,Apartment,Private room,"{TV,Internet,""Wireless Internet"",Kitchen,""Pets live on this property"",Cat(s),Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,1.5,Real Bed,strict,True,SF,"Conveniently located on a quiet street in a fun neighborhood, this is a bright room in a large 2BR apartment with three separate living spaces (two indoor, one outdoor). This is a classic San Francisco Victorian in a historic neighborhood. Our lovely 2BR/1.25BA apartment has a large kitchen, a separate dining area, two separate living spaces, and a large deck, making it an ideal space to share. We are on a quiet block just a 3min walk to the heart of the Castro (restaurants, bars, shops). The Castro muni station is a 5min walk, connecting you to the rest of the city via public transit. Dolores Park and the Mission (all the best restaurants and nightlife) are a 15min walk. And of course there is Uber and Lyft which can get you anywhere easily and cheaply. The Castro is almost exactly in the center of San Francisco. The apartment is spacious (est. 1200sqft) yet cozy feeling and functional. There is a dishwasher and washer/dryer. You'll be in the guest bedroom, which has a full-sized bed ",2016-03-11,t,t,,2011-11-09,f,2016-04-02,37.76002858695403,-122.43928249368744,Bright room in spacious apt w deck,The Castro,3,93.0,https://a0.muscache.com/im/pictures/6afb0245-ee55-49c5-843c-926612db11c5.jpg?aki_policy=small,94114,1.0,1.0
6677640,4.4067192472642525,Apartment,Private room,"{TV,Internet,""Wireless Internet"",""Air conditioning"",""Wheelchair accessible"",Pool,Kitchen,""Free parking on premises"",""Elevator in building"",""Hot tub"",Heating,""Family/kid friendly"",""Smoke detector"",""First aid kit"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",Bathtub,""Stair gates"",""Children’s books and toys"",""Window guards""}",2,1.0,Real Bed,strict,False,LA,"My place is close to The Grove. You’ll love my place because of the neighborhood, the comfy bed, the kitchen, and the coziness. My place is good for couples, solo adventurers and business travelers. Walking distance to 3rd street and Fairfax in Miracle mile and Mid-Wilshire. Walking distance to Ralph's, Trader Joe, Coffee Bean, Ross, Kmart, Whole Food, CVS Pharmacy, Rite Aid. Nearby attractions: LACMA, The Grove, Hollywood Walk of Fame, Hollywood Tours, Hollywood Sign, Griffith Observatory, Universal Studio, Warner Brother Studio, Americana (Glendale), Beverly Hills, Downtown, Santa Monica & Venice beach. Free WIFI.  Queen size bed (Sheet, Blankets and pillows provided)  Private bathroom (Towels provided)  Full Closet Heater Microwave.  Parking in a gated parking lot with no extra charge (First come first serve) Access to Olympic pool, hot tub and Gym is $15 per day, per person. Im a Photographer living here with my wife and 21 Month old son Very spacious and beautiful apartment with a",2016-08-19,t,t,100%,2012-06-14,f,2017-04-30,34.06796858379674,-118.35020252652471,The Private Bedroom in a heart of Los Angeles,,15,97.0,https://a0.muscache.com/im/pictures/dff3dbf4-1175-46a6-aefa-c0188a5f7307.jpg?aki_policy=small,90036,1.0,1.0
